200,11.1,11.1,12.0,12.0,0.0,0.0,12.0,0.0,0.0,9.0,6.0,7.4,7.4,9.9,9.9,9.0,6.9,12.0,8.100000000000001,8.100000000000001,11.1,4.0,11.1,11.1,9.9,9.0,9.0,6.9,9.9,9.9,9.9,11.1,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,12.0,0.0,0.0,9.0,0.0,8.100000000000001,0.0,12.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.9,0.0,12.0,11.1,0.0,3.0
201,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,6.6,4.0,9.9,8.0,8.100000000000001,6.0,9.9,9.0,2.0,6.0,3.0,12.0,4.0,6.9,9.9,11.1,9.9,9.9,2.7,11.1,12.0,9.0,12.0,12.0,0.0,0.0,11.1,11.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,9.9,0.0,6.9,0.0,4.0,6.6,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,3.0
202,12.0,9.0,11.1,11.1,0.0,0.0,12.0,0.0,0.0,8.100000000000001,6.0,5.4,4.0,8.100000000000001,8.0,6.0,6.0,9.0,9.0,2.0,6.9,4.0,9.0,2.7,3.0,9.0,12.0,6.0,11.1,3.0,11.1,9.0,8.100000000000001,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.9,9.9,0.0,11.1,0.0,0.0,0.0,2.3,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,9.9,11.1,6.6,3.0
203,12.0,9.9,12.0,12.0,12.0,0.0,12.0,0.0,0.0,8.100000000000001,9.9,5.4,3.3,9.0,5.4,8.100000000000001,11.1,9.0,11.1,3.0,6.9,4.0,12.0,4.0,9.9,9.0,12.0,12.0,11.1,3.7,12.0,9.9,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,11.1,0.0,9.9,11.1,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,11.1,6.0,3.0
204,12.0,12.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,6.6,4.0,9.9,8.0,8.100000000000001,6.0,9.9,9.0,2.0,6.0,3.0,12.0,4.0,6.9,9.9,11.1,9.9,9.9,2.7,11.1,12.0,9.0,12.0,12.0,0.0,0.0,11.1,11.1,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,9.9,0.0,6.9,0.0,4.0,6.6,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,3.0
205,12.0,6.0,9.0,9.0,0.0,0.0,8.100000000000001,0.0,0.0,6.0,6.9,6.6,2.3,9.9,7.4,6.0,12.0,3.0,9.0,2.7,6.0,2.0,8.100000000000001,2.7,6.0,11.1,12.0,6.0,9.0,2.0,9.9,8.100000000000001,9.9,8.100000000000001,9.0,11.1,0.0,8.100000000000001,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.0,4.0,3.0
206,12.0,9.9,12.0,12.0,12.0,0.0,12.0,0.0,0.0,8.100000000000001,9.9,5.4,3.3,9.0,5.4,8.100000000000001,11.1,9.0,11.1,3.0,6.9,4.0,12.0,4.0,9.9,9.0,12.0,12.0,11.1,3.7,12.0,9.9,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,11.1,0.0,9.9,11.1,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,11.1,6.0,3.0
207,11.1,11.1,12.0,12.0,0.0,0.0,12.0,0.0,0.0,9.0,6.0,7.4,7.4,9.9,9.9,9.0,6.9,12.0,8.100000000000001,8.100000000000001,11.1,4.0,11.1,11.1,9.9,9.0,9.0,6.9,9.9,9.9,9.9,11.1,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,12.0,0.0,0.0,9.0,0.0,8.100000000000001,0.0,12.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.9,0.0,12.0,11.1,0.0,3.0
208,12.0,9.0,11.1,11.1,0.0,0.0,11.1,0.0,0.0,6.0,9.9,6.0,3.7,11.1,6.6,6.0,8.100000000000001,9.9,9.0,2.3,11.1,2.0,9.0,3.0,3.0,12.0,9.9,9.9,9.9,3.3,12.0,11.1,8.100000000000001,9.9,12.0,9.9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.1,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.100000000000001,9.9,0.0,9.0,0.0,0.0,0.0,3.7,8.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,11.1,6.0,3.0
209,9.9,12.0,12.0,12.0,0.0,0.0,0.0,9.9,0.0,6.9,6.0,8.0,8.0,8.100000000000001,8.100000000000001,6.0,9.9,9.0,6.9,6.9,0.0,0.0,8.100000000000001,8.100000000000001,6.0,9.0,12.0,6.0,8.100000000000001,8.100000000000001,12.0,8.100000000000001,11.1,6.9,9.0,0.0,12.0,11.1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,0.0,8.100000000000001,0.0,9.9,9.9,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,0.0,6.9,0.0,0.0,0.0,0.0,0.0,8.100000000000001,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,8.100000000000001,12.0,0.0,3.0
210,12.0,11.1,9.9,9.9,0.0,0.0,12.0,0.0,0.0,9.9,12.0,8.0,4.0,9.9,7.4,11.1,12.0,11.1,12.0,4.0,9.0,4.0,12.0,4.0,9.9,11.1,12.0,12.0,12.0,4.0,11.1,11.1,8.100000000000001,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,11.1,0.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,12.0,0.0,12.0,0.0,4.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,8.0,3.0
211,9.9,9.0,12.0,12.0,0.0,0.0,11.1,0.0,0.0,11.1,12.0,4.0,4.0,6.9,6.9,9.9,9.0,6.0,8.100000000000001,8.100000000000001,0.0,0.0,9.9,9.9,6.9,9.9,9.9,6.9,6.0,2.0,9.9,6.9,6.9,0.0,0.0,9.0,0.0,6.0,0.0,0.0,11.1,3.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,6.9,0.0,0.0,0.0,0.0,11.1,0.0,11.1,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,9.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,8.100000000000001,8.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,12.0,0.0,0.0,8.100000000000001,6.9,5.4,3.0
212,12.0,12.0,11.1,11.1,12.0,0.0,0.0,12.0,0.0,12.0,12.0,7.4,7.4,12.0,12.0,12.0,11.1,12.0,12.0,12.0,0.0,0.0,12.0,12.0,12.0,12.0,11.1,12.0,12.0,12.0,12.0,12.0,9.9,0.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,12.0,11.1,11.1,0.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,9.9,11.1,0.0,0.0,0.0,12.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,3.0
213,12.0,6.0,9.0,9.0,0.0,0.0,8.100000000000001,0.0,0.0,6.0,6.9,6.6,2.3,9.9,7.4,6.0,12.0,3.0,9.0,2.7,6.0,2.0,8.100000000000001,2.7,6.0,11.1,12.0,6.0,9.0,2.0,9.9,8.100000000000001,9.9,8.100000000000001,9.0,11.1,0.0,8.100000000000001,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.0,4.0,3.0
214,12.0,6.0,9.0,9.0,0.0,0.0,8.100000000000001,0.0,0.0,6.0,6.9,6.6,2.3,9.9,7.4,6.0,12.0,3.0,9.0,2.7,6.0,2.0,8.100000000000001,2.7,6.0,11.1,12.0,6.0,9.0,2.0,9.9,8.100000000000001,9.9,8.100000000000001,9.0,11.1,0.0,8.100000000000001,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.0,4.0,3.0
215,12.0,9.9,12.0,12.0,12.0,0.0,12.0,0.0,0.0,8.100000000000001,9.9,5.4,3.3,9.0,5.4,8.100000000000001,11.1,9.0,11.1,3.0,6.9,4.0,12.0,4.0,9.9,9.0,12.0,12.0,11.1,3.7,12.0,9.9,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,11.1,0.0,9.9,11.1,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,11.1,6.0,3.0
216,12.0,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,4.0,12.0,7.4,9.0,9.0,12.0,8.100000000000001,2.7,9.0,3.0,12.0,3.7,12.0,9.9,12.0,12.0,12.0,4.0,12.0,9.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,0.0,0.0,12.0,0.0,12.0,0.0,3.7,7.4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,7.4,3.0
217,11.1,11.1,12.0,12.0,0.0,0.0,12.0,0.0,0.0,9.0,6.0,7.4,7.4,9.9,9.9,9.0,6.9,12.0,8.100000000000001,8.100000000000001,11.1,4.0,11.1,11.1,9.9,9.0,9.0,6.9,9.9,9.9,9.9,11.1,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,12.0,0.0,0.0,9.0,0.0,8.100000000000001,0.0,12.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.9,0.0,12.0,11.1,0.0,3.0
218,11.1,9.9,8.100000000000001,8.100000000000001,0.0,12.0,0.0,0.0,0.0,11.1,6.0,6.0,6.0,9.0,9.0,6.0,6.0,6.9,6.9,6.9,8.100000000000001,3.3,3.0,2.3,6.0,11.1,9.9,6.0,8.100000000000001,4.0,8.100000000000001,9.0,9.9,0.0,0.0,9.9,0.0,6.0,6.9,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,12.0,0.0,9.9,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,11.1,8.100000000000001,0.0,3.0
219,12.0,9.0,11.1,11.1,0.0,0.0,11.1,0.0,0.0,6.0,9.9,6.0,3.7,11.1,6.6,6.0,8.100000000000001,9.9,9.0,2.3,11.1,2.0,9.0,3.0,3.0,12.0,9.9,9.9,9.9,3.3,12.0,11.1,8.100000000000001,9.9,12.0,9.9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,11.1,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.100000000000001,9.9,0.0,9.0,0.0,0.0,0.0,3.7,8.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,11.1,6.0,3.0
220,12.0,11.1,9.9,9.9,0.0,0.0,12.0,0.0,0.0,9.9,12.0,8.0,4.0,9.9,7.4,11.1,12.0,11.1,12.0,4.0,9.0,4.0,12.0,4.0,9.9,11.1,12.0,12.0,12.0,4.0,11.1,11.1,8.100000000000001,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,11.1,0.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,12.0,0.0,12.0,0.0,4.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,12.0,8.0,3.0
221,9.9,12.0,12.0,12.0,0.0,0.0,0.0,9.9,0.0,6.9,6.0,8.0,8.0,8.100000000000001,8.100000000000001,6.0,9.9,9.0,6.9,6.9,0.0,0.0,8.100000000000001,8.100000000000001,6.0,9.0,12.0,6.0,8.100000000000001,8.100000000000001,12.0,8.100000000000001,11.1,6.9,9.0,0.0,12.0,11.1,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,12.0,0.0,11.1,0.0,8.100000000000001,0.0,9.9,9.9,0.0,0.0,0.0,0.0,0.0,11.1,0.0,6.9,0.0,6.9,0.0,0.0,0.0,0.0,0.0,8.100000000000001,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,8.100000000000001,12.0,0.0,3.0
222,11.1,9.9,9.9,9.9,0.0,11.1,12.0,0.0,0.0,6.0,6.0,7.4,2.7,6.0,6.0,6.0,3.0,6.9,6.0,6.0,0.0,0.0,6.0,6.0,6.0,6.0,6.9,6.9,6.0,2.3,6.0,6.9,6.0,0.0,0.0,0.0,0.0,9.9,3.0,0.0,0.0,0.0,0.0,0.0,9.9,6.9,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,11.1,0.0,8.100000000000001,0.0,9.9,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,6.0,7.4,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.9,0.0,6.0,3.0,2.0,3.0
223,11.1,9.9,9.9,9.9,0.0,11.1,12.0,0.0,0.0,6.0,6.0,7.4,2.7,6.0,6.0,6.0,3.0,6.9,6.0,6.0,0.0,0.0,6.0,6.0,6.0,6.0,6.9,6.9,6.0,2.3,6.0,6.9,6.0,0.0,0.0,0.0,0.0,9.9,3.0,0.0,0.0,0.0,0.0,0.0,9.9,6.9,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,11.1,0.0,8.100000000000001,0.0,9.9,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,6.0,7.4,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,9.9,0.0,6.0,3.0,2.0,3.0
224,12.0,9.9,12.0,12.0,12.0,0.0,12.0,0.0,0.0,8.100000000000001,9.9,5.4,3.3,9.0,5.4,8.100000000000001,11.1,9.0,11.1,3.0,6.9,4.0,12.0,4.0,9.9,9.0,12.0,12.0,11.1,3.7,12.0,9.9,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,11.1,0.0,9.9,11.1,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,11.1,6.0,3.0
225,12.0,6.0,9.0,9.0,0.0,0.0,8.100000000000001,0.0,0.0,6.0,6.9,6.6,2.3,9.9,7.4,6.0,12.0,3.0,9.0,2.7,6.0,2.0,8.100000000000001,2.7,6.0,11.1,12.0,6.0,9.0,2.0,9.9,8.100000000000001,9.9,8.100000000000001,9.0,11.1,0.0,8.100000000000001,9.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,8.100000000000001,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,6.6,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,8.100000000000001,9.0,4.0,3.0
226,12.0,9.9,12.0,12.0,12.0,0.0,12.0,0.0,0.0,8.100000000000001,9.9,5.4,3.3,9.0,5.4,8.100000000000001,11.1,9.0,11.1,3.0,6.9,4.0,12.0,4.0,9.9,9.0,12.0,12.0,11.1,3.7,12.0,9.9,9.9,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,11.1,12.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,11.1,0.0,9.9,11.1,0.0,0.0,0.0,4.0,7.4,0.0,0.0,0.0,9.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.100000000000001,11.1,6.0,3.0
227,12.0,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,4.0,12.0,7.4,9.0,9.0,12.0,8.100000000000001,2.7,9.0,3.0,12.0,3.7,12.0,9.9,12.0,12.0,12.0,4.0,12.0,9.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,0.0,0.0,12.0,0.0,12.0,0.0,3.7,7.4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,7.4,3.0
228,12.0,9.0,11.1,11.1,0.0,0.0,12.0,0.0,0.0,8.100000000000001,6.0,5.4,4.0,8.100000000000001,8.0,6.0,6.0,9.0,9.0,2.0,6.9,4.0,9.0,2.7,3.0,9.0,12.0,6.0,11.1,3.0,11.1,9.0,8.100000000000001,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,9.9,9.9,0.0,11.1,0.0,0.0,0.0,2.3,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,9.9,11.1,6.6,3.0
229,12.0,12.0,12.0,12.0,11.1,0.0,0.0,0.0,11.1,6.0,8.100000000000001,8.0,8.0,8.100000000000001,8.100000000000001,9.0,6.0,9.0,6.0,6.0,12.0,0.0,6.9,6.9,0.0,11.1,6.9,6.0,6.9,6.9,11.1,11.1,12.0,0.0,0.0,9.9,0.0,12.0,11.1,0.0,9.0,9.9,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,9.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,9.9,0.0,0.0,11.1,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,9.0,12.0,0.0,3.0
230,12.0,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,4.0,12.0,7.4,9.0,9.0,12.0,8.100000000000001,2.7,9.0,3.0,12.0,3.7,12.0,9.9,12.0,12.0,12.0,4.0,12.0,9.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,0.0,0.0,12.0,0.0,12.0,0.0,3.7,7.4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,7.4,3.0
231,12.0,12.0,12.0,12.0,11.1,0.0,0.0,0.0,11.1,6.0,8.100000000000001,8.0,8.0,8.100000000000001,8.100000000000001,9.0,6.0,9.0,6.0,6.0,12.0,0.0,6.9,6.9,0.0,11.1,6.9,6.0,6.9,6.9,11.1,11.1,12.0,0.0,0.0,9.9,0.0,12.0,11.1,0.0,9.0,9.9,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,12.0,0.0,9.0,11.1,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,9.9,0.0,0.0,11.1,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,9.0,12.0,0.0,3.0
232,12.0,9.9,9.9,9.9,0.0,0.0,0.0,0.0,0.0,12.0,12.0,6.6,4.0,12.0,7.4,9.0,9.0,12.0,8.100000000000001,2.7,9.0,3.0,12.0,3.7,12.0,9.9,12.0,12.0,12.0,4.0,12.0,9.0,12.0,12.0,12.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,9.9,0.0,0.0,12.0,0.0,12.0,0.0,3.7,7.4,0.0,0.0,0.0,12.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,12.0,7.4,3.0
